week_id,term_id,academic_year,start_year,term_name,week_of_term,week_in_academic_year,week_start_date,week_end_date,iso_year,iso_week
1,1,2019–2020,2019,Autumn,1,1,2019-09-02,2019-09-08,2019,36
2,1,2019–2020,2019,Autumn,2,2,2019-09-09,2019-09-15,2019,37
3,1,2019–2020,2019,Autumn,3,3,2019-09-16,2019-09-22,2019,38
4,1,2019–2020,2019,Autumn,4,4,2019-09-23,2019-09-29,2019,39
5,1,2019–2020,2019,Autumn,5,5,2019-09-30,2019-10-06,2019,40
6,1,2019–2020,2019,Autumn,6,6,2019-10-07,2019-10-13,2019,41
7,1,2019–2020,2019,Autumn,7,7,2019-10-14,2019-10-20,2019,42
8,1,2019–2020,2019,Autumn,8,8,2019-10-21,2019-10-27,2019,43
9,1,2019–2020,2019,Autumn,9,9,2019-10-28,2019-11-03,2019,44
10,1,2019–2020,2019,Autumn,10,10,2019-11-04,2019-11-10,2019,45
11,1,2019–2020,2019,Autumn,11,11,2019-11-11,2019-11-17,2019,46
12,1,2019–2020,2019,Autumn,12,12,2019-11-18,2019-11-24,2019,47
13,1,2019–2020,2019,Autumn,13,13,2019-11-25,2019-12-01,2019,48
14,1,2019–2020,2019,Autumn,14,14,2019-12-02,2019-12-08,2019,49
15,2,2019–2020,2019,Spring,1,15,2019-12-23,2019-12-29,2019,52
16,2,2019–2020,2019,Spring,2,16,2019-12-30,2020-01-05,2020,1
17,2,2019–2020,2019,Spring,3,17,2020-01-06,2020-01-12,2020,2
18,2,2019–2020,2019,Spring,4,18,2020-01-13,2020-01-19,2020,3
19,2,2019–2020,2019,Spring,5,19,2020-01-20,2020-01-26,2020,4
20,2,2019–2020,2019,Spring,6,20,2020-01-27,2020-02-02,2020,5
21,2,2019–2020,2019,Spring,7,21,2020-02-03,2020-02-09,2020,6
22,2,2019–2020,2019,Spring,8,22,2020-02-10,2020-02-16,2020,7
23,2,2019–2020,2019,Spring,9,23,2020-02-17,2020-02-23,2020,8
24,2,2019–2020,2019,Spring,10,24,2020-02-24,2020-03-01,2020,9
25,2,2019–2020,2019,Spring,11,25,2020-03-02,2020-03-08,2020,10
26,2,2019–2020,2019,Spring,12,26,2020-03-09,2020-03-15,2020,11
27,3,2019–2020,2019,Summer,1,27,2020-03-30,2020-04-05,2020,14
28,3,2019–2020,2019,Summer,2,28,2020-04-06,2020-04-12,2020,15
29,3,2019–2020,2019,Summer,3,29,2020-04-13,2020-04-19,2020,16
30,3,2019–2020,2019,Summer,4,30,2020-04-20,2020-04-26,2020,17
31,3,2019–2020,2019,Summer,5,31,2020-04-27,2020-05-03,2020,18
32,3,2019–2020,2019,Summer,6,32,2020-05-04,2020-05-10,2020,19
33,3,2019–2020,2019,Summer,7,33,2020-05-11,2020-05-17,2020,20
34,3,2019–2020,2019,Summer,8,34,2020-05-18,2020-05-24,2020,21
35,3,2019–2020,2019,Summer,9,35,2020-05-25,2020-05-31,2020,22
36,3,2019–2020,2019,Summer,10,36,2020-06-01,2020-06-07,2020,23
